TransactionID,CustomerID,ProductID,Quantity,TotalValue,ProductName,Category
T00190,C0156,P062,2,748.32,HomeSense Novel,Books
T00221,C0188,P062,4,1496.64,HomeSense Novel,Books
T00230,C0064,P062,1,374.16,HomeSense Novel,Books
T00364,C0183,P062,2,748.32,HomeSense Novel,Books
T00533,C0191,P062,4,1496.64,HomeSense Novel,Books
T00570,C0147,P062,1,374.16,HomeSense Novel,Books
T00640,C0087,P062,3,1122.48,HomeSense Novel,Books
T00649,C0028,P062,3,1122.48,HomeSense Novel,Books
T00664,C0138,P062,4,1496.64,HomeSense Novel,Books
T00692,C0153,P062,2,748.32,HomeSense Novel,Books
T00723,C0043,P062,2,748.32,HomeSense Novel,Books
T00725,C0135,P062,2,748.32,HomeSense Novel,Books
T00944,C0122,P062,2,748.32,HomeSense Novel,Books
T00012,C0091,P041,4,1825.12,ComfortLiving Smartphone,Electronics
T00034,C0168,P041,4,1825.12,ComfortLiving Smartphone,Electronics
T00094,C0012,P041,4,1825.12,ComfortLiving Smartphone,Electronics
T00231,C0069,P041,2,912.56,ComfortLiving Smartphone,Electronics
T00236,C0184,P041,1,456.28,ComfortLiving Smartphone,Electronics
T00261,C0125,P041,2,912.56,ComfortLiving Smartphone,Electronics
T00343,C0173,P041,1,456.28,ComfortLiving Smartphone,Electronics
T00482,C0066,P041,4,1825.12,ComfortLiving Smartphone,Electronics
T00589,C0186,P041,1,456.28,ComfortLiving Smartphone,Electronics
T00597,C0023,P041,3,1368.84,ComfortLiving Smartphone,Electronics
T00881,C0101,P041,3,1368.84,ComfortLiving Smartphone,Electronics
T00014,C0105,P060,1,155.65,HomeSense T-Shirt,Clothing
T00392,C0072,P060,4,622.6,HomeSense T-Shirt,Clothing
T00405,C0093,P060,2,311.3,HomeSense T-Shirt,Clothing
T00452,C0009,P060,1,155.65,HomeSense T-Shirt,Clothing
T00642,C0162,P060,4,622.6,HomeSense T-Shirt,Clothing
T00768,C0083,P060,1,155.65,HomeSense T-Shirt,Clothing
T00015,C0001,P054,2,114.6,SoundWave Cookbook,Books
T00053,C0039,P054,3,171.9,SoundWave Cookbook,Books
T00203,C0124,P054,4,229.2,SoundWave Cookbook,Books
T00210,C0165,P054,2,114.6,SoundWave Cookbook,Books
T00262,C0143,P054,1,57.3,SoundWave Cookbook,Books
T00327,C0165,P054,2,114.6,SoundWave Cookbook,Books
T00395,C0038,P054,3,171.9,SoundWave Cookbook,Books
T00423,C0019,P054,3,171.9,SoundWave Cookbook,Books
T00581,C0083,P054,2,114.6,SoundWave Cookbook,Books
T00634,C0073,P054,4,229.2,SoundWave Cookbook,Books
T00699,C0156,P054,3,171.9,SoundWave Cookbook,Books
T00784,C0047,P054,3,171.9,SoundWave Cookbook,Books
T00808,C0190,P054,4,229.2,SoundWave Cookbook,Books
T00873,C0086,P054,4,229.2,SoundWave Cookbook,Books
T00884,C0171,P054,3,171.9,SoundWave Cookbook,Books
T00926,C0181,P054,3,171.9,SoundWave Cookbook,Books
T00016,C0072,P070,2,97.38,HomeSense T-Shirt,Clothing
T00087,C0108,P070,1,48.69,HomeSense T-Shirt,Clothing
T00098,C0090,P070,3,146.07,HomeSense T-Shirt,Clothing
T00281,C0126,P070,1,48.69,HomeSense T-Shirt,Clothing
T00750,C0056,P070,4,194.76,HomeSense T-Shirt,Clothing
T00762,C0106,P070,4,194.76,HomeSense T-Shirt,Clothing
T00018,C0166,P010,3,1050.39,ComfortLiving Smartwatch,Electronics
T00068,C0088,P010,3,1050.39,ComfortLiving Smartwatch,Electronics
T00243,C0069,P010,2,700.26,ComfortLiving Smartwatch,Electronics
T00276,C0113,P010,3,1050.39,ComfortLiving Smartwatch,Electronics
T00292,C0086,P010,2,700.26,ComfortLiving Smartwatch,Electronics
T00315,C0125,P010,3,1050.39,ComfortLiving Smartwatch,Electronics
T00372,C0192,P010,1,350.13,ComfortLiving Smartwatch,Electronics
T00516,C0074,P010,1,350.13,ComfortLiving Smartwatch,Electronics
T00710,C0162,P010,1,350.13,ComfortLiving Smartwatch,Electronics
T00830,C0048,P010,2,700.26,ComfortLiving Smartwatch,Electronics
T00986,C0122,P010,2,700.26,ComfortLiving Smartwatch,Electronics
T00019,C0006,P040,2,306.38,SoundWave Mystery Book,Books
T00137,C0142,P040,4,612.76,SoundWave Mystery Book,Books
T00347,C0139,P040,2,306.38,SoundWave Mystery Book,Books
T00359,C0048,P040,4,612.76,SoundWave Mystery Book,Books
T00406,C0171,P040,2,306.38,SoundWave Mystery Book,Books
T00538,C0119,P040,2,306.38,SoundWave Mystery Book,Books
T00637,C0184,P040,3,459.57,SoundWave Mystery Book,Books
T00704,C0186,P040,4,612.76,SoundWave Mystery Book,Books
T00910,C0071,P040,1,153.19,SoundWave Mystery Book,Books
T00930,C0193,P040,2,306.38,SoundWave Mystery Book,Books
T00936,C0148,P040,4,612.76,SoundWave Mystery Book,Books
T00993,C0027,P040,2,306.38,SoundWave Mystery Book,Books
T00995,C0191,P040,4,612.76,SoundWave Mystery Book,Books
T00020,C0153,P007,4,1680.6,SoundWave Cookbook,Books
T00163,C0101,P007,4,1680.6,SoundWave Cookbook,Books
T00204,C0161,P007,2,840.3,SoundWave Cookbook,Books
T00309,C0103,P007,2,840.3,SoundWave Cookbook,Books
T00421,C0047,P007,1,420.15,SoundWave Cookbook,Books
T00565,C0156,P007,2,840.3,SoundWave Cookbook,Books
T00741,C0079,P007,2,840.3,SoundWave Cookbook,Books
T00945,C0193,P007,3,1260.45,SoundWave Cookbook,Books
T00021,C0145,P038,2,294.44,TechPro Vase,Home Decor
T00032,C0109,P038,4,588.88,TechPro Vase,Home Decor
T00251,C0004,P038,3,441.66,TechPro Vase,Home Decor
T00323,C0082,P038,4,588.88,TechPro Vase,Home Decor
T00374,C0181,P038,2,294.44,TechPro Vase,Home Decor
T00432,C0065,P038,3,441.66,TechPro Vase,Home Decor
T00434,C0025,P038,4,588.88,TechPro Vase,Home Decor
T00726,C0111,P038,1,147.22,TechPro Vase,Home Decor
T00728,C0160,P038,1,147.22,TechPro Vase,Home Decor
T00785,C0159,P038,1,147.22,TechPro Vase,Home Decor
T00814,C0093,P038,1,147.22,TechPro Vase,Home Decor
T00863,C0008,P038,1,147.22,TechPro Vase,Home Decor
T00913,C0117,P038,1,147.22,TechPro Vase,Home Decor
T00022,C0061,P085,3,1249.05,BookWorld Biography,Books
T00052,C0090,P085,3,1249.05,BookWorld Biography,Books
T00330,C0028,P085,3,1249.05,BookWorld Biography,Books
T00401,C0189,P085,3,1249.05,BookWorld Biography,Books
T00435,C0037,P085,4,1665.4,BookWorld Biography,Books
T00475,C0145,P085,2,832.7,BookWorld Biography,Books
T00504,C0021,P085,1,416.35,BookWorld Biography,Books
T00829,C0099,P085,4,1665.4,BookWorld Biography,Books
T00023,C0012,P061,4,627.84,HomeSense Desk Lamp,Home Decor
T00128,C0167,P061,3,470.88,HomeSense Desk Lamp,Home Decor
T00361,C0052,P061,4,627.84,HomeSense Desk Lamp,Home Decor
T00403,C0114,P061,4,627.84,HomeSense Desk Lamp,Home Decor
T00422,C0163,P061,3,470.88,HomeSense Desk Lamp,Home Decor
T00458,C0102,P061,1,156.96,HomeSense Desk Lamp,Home Decor
T00476,C0119,P061,1,156.96,HomeSense Desk Lamp,Home Decor
T00553,C0038,P061,1,156.96,HomeSense Desk Lamp,Home Decor
T00655,C0182,P061,4,627.84,HomeSense Desk Lamp,Home Decor
T00696,C0065,P061,3,470.88,HomeSense Desk Lamp,Home Decor
T00731,C0200,P061,4,627.84,HomeSense Desk Lamp,Home Decor
T00791,C0052,P061,2,313.92,HomeSense Desk Lamp,Home Decor
T00795,C0178,P061,1,156.96,HomeSense Desk Lamp,Home Decor
T00834,C0090,P061,3,470.88,HomeSense Desk Lamp,Home Decor
T00840,C0018,P061,3,470.88,HomeSense Desk Lamp,Home Decor
T00869,C0081,P061,2,313.92,HomeSense Desk Lamp,Home Decor
T00024,C0006,P084,3,1013.73,ActiveWear Wall Art,Home Decor
T00100,C0197,P084,3,1013.73,ActiveWear Wall Art,Home Decor
T00202,C0100,P084,1,337.91,ActiveWear Wall Art,Home Decor
T00235,C0116,P084,2,675.82,ActiveWear Wall Art,Home Decor
T00265,C0122,P084,1,337.91,ActiveWear Wall Art,Home Decor
T00346,C0149,P084,4,1351.64,ActiveWear Wall Art,Home Decor
T00444,C0127,P084,1,337.91,ActiveWear Wall Art,Home Decor
T00752,C0178,P084,4,1351.64,ActiveWear Wall Art,Home Decor
T00753,C0075,P084,4,1351.64,ActiveWear Wall Art,Home Decor
T00862,C0106,P084,2,675.82,ActiveWear Wall Art,Home Decor
T00940,C0059,P084,4,1351.64,ActiveWear Wall Art,Home Decor
T00958,C0026,P084,3,1013.73,ActiveWear Wall Art,Home Decor
T00990,C0195,P084,2,675.82,ActiveWear Wall Art,Home Decor
T00025,C0027,P003,4,176.48,ComfortLiving Biography,Books
T00102,C0153,P003,2,88.24,ComfortLiving Biography,Books
T00242,C0178,P003,1,44.12,ComfortLiving Biography,Books
T00381,C0109,P003,4,176.48,ComfortLiving Biography,Books
T00430,C0135,P003,2,88.24,ComfortLiving Biography,Books
T00574,C0172,P003,1,44.12,ComfortLiving Biography,Books
T00600,C0101,P003,3,132.36,ComfortLiving Biography,Books
T00633,C0137,P003,3,132.36,ComfortLiving Biography,Books
T00686,C0012,P003,4,176.48,ComfortLiving Biography,Books
T00826,C0169,P003,2,88.24,ComfortLiving Biography,Books
T00914,C0094,P003,2,88.24,ComfortLiving Biography,Books
T00991,C0111,P003,3,132.36,ComfortLiving Biography,Books
T00026,C0136,P051,3,195.48,ComfortLiving Desk Lamp,Home Decor
T00044,C0046,P051,3,195.48,ComfortLiving Desk Lamp,Home Decor
T00079,C0147,P051,1,65.16,ComfortLiving Desk Lamp,Home Decor
T00169,C0152,P051,1,65.16,ComfortLiving Desk Lamp,Home Decor
T00297,C0131,P051,3,195.48,ComfortLiving Desk Lamp,Home Decor
T00386,C0116,P051,4,260.64,ComfortLiving Desk Lamp,Home Decor
T00590,C0157,P051,2,130.32,ComfortLiving Desk Lamp,Home Decor
T00607,C0175,P051,4,260.64,ComfortLiving Desk Lamp,Home Decor
T00856,C0043,P051,2,130.32,ComfortLiving Desk Lamp,Home Decor
T00957,C0076,P051,3,195.48,ComfortLiving Desk Lamp,Home Decor
T00027,C0124,P086,2,881.4,SoundWave Novel,Books
T00069,C0021,P086,4,1762.8,SoundWave Novel,Books
T00193,C0041,P086,4,1762.8,SoundWave Novel,Books
T00420,C0057,P086,4,1762.8,SoundWave Novel,Books
T00493,C0126,P086,4,1762.8,SoundWave Novel,Books
T00587,C0165,P086,4,1762.8,SoundWave Novel,Books
T00691,C0171,P086,3,1322.1,SoundWave Novel,Books
T00813,C0006,P086,3,1322.1,SoundWave Novel,Books
T00896,C0093,P086,1,440.7,SoundWave Novel,Books
T00028,C0106,P047,2,318.66,ComfortLiving Cookware Set,Home Decor
T00047,C0136,P047,4,637.32,ComfortLiving Cookware Set,Home Decor
T00107,C0175,P047,3,477.99,ComfortLiving Cookware Set,Home Decor
T00197,C0075,P047,4,637.32,ComfortLiving Cookware Set,Home Decor
T00352,C0046,P047,2,318.66,ComfortLiving Cookware Set,Home Decor
T00443,C0128,P047,2,318.66,ComfortLiving Cookware Set,Home Decor
T00524,C0014,P047,2,318.66,ComfortLiving Cookware Set,Home Decor
T00531,C0022,P047,1,159.33,ComfortLiving Cookware Set,Home Decor
T00539,C0159,P047,4,637.32,ComfortLiving Cookware Set,Home Decor
T00897,C0195,P047,3,477.99,ComfortLiving Cookware Set,Home Decor
T00029,C0193,P068,3,1341.69,TechPro Novel,Books
T00071,C0059,P068,1,447.23,TechPro Novel,Books
T00118,C0082,P068,3,1341.69,TechPro Novel,Books
T00156,C0081,P068,1,447.23,TechPro Novel,Books
T00199,C0160,P068,1,447.23,TechPro Novel,Books
T00287,C0165,P068,4,1788.92,TechPro Novel,Books
T00308,C0139,P068,2,894.46,TechPro Novel,Books
T00425,C0008,P068,1,447.23,TechPro Novel,Books
T00447,C0035,P068,3,1341.69,TechPro Novel,Books
T00450,C0104,P068,1,447.23,TechPro Novel,Books
T00833,C0187,P068,3,1341.69,TechPro Novel,Books
T00030,C0185,P092,3,1167.6,BookWorld Running Shoes,Clothing
T00340,C0098,P092,2,778.4,BookWorld Running Shoes,Clothing
T00410,C0042,P092,4,1556.8,BookWorld Running Shoes,Clothing
T00426,C0026,P092,1,389.2,BookWorld Running Shoes,Clothing
T00439,C0141,P092,4,1556.8,BookWorld Running Shoes,Clothing
T00618,C0103,P092,1,389.2,BookWorld Running Shoes,Clothing
T00652,C0149,P092,4,1556.8,BookWorld Running Shoes,Clothing
T00676,C0081,P092,4,1556.8,BookWorld Running Shoes,Clothing
T00678,C0142,P092,3,1167.6,BookWorld Running Shoes,Clothing
T00031,C0093,P076,3,1287.87,ActiveWear Jeans,Clothing
T00106,C0158,P076,4,1717.16,ActiveWear Jeans,Clothing
T00149,C0093,P076,4,1717.16,ActiveWear Jeans,Clothing
T00240,C0113,P076,1,429.29,ActiveWear Jeans,Clothing
T00487,C0159,P076,3,1287.87,ActiveWear Jeans,Clothing
T00614,C0042,P076,1,429.29,ActiveWear Jeans,Clothing
T00694,C0188,P076,4,1717.16,ActiveWear Jeans,Clothing
T00709,C0175,P076,1,429.29,ActiveWear Jeans,Clothing
T00754,C0143,P076,3,1287.87,ActiveWear Jeans,Clothing
T00894,C0155,P076,2,858.58,ActiveWear Jeans,Clothing
T00033,C0099,P036,2,745.1,BookWorld Jacket,Clothing
T00080,C0139,P036,1,372.55,BookWorld Jacket,Clothing
T00312,C0092,P036,1,372.55,BookWorld Jacket,Clothing
T00316,C0141,P036,2,745.1,BookWorld Jacket,Clothing
T00376,C0092,P036,4,1490.2,BookWorld Jacket,Clothing
T00407,C0067,P036,1,372.55,BookWorld Jacket,Clothing
T00469,C0083,P036,1,372.55,BookWorld Jacket,Clothing
T00517,C0010,P036,3,1117.65,BookWorld Jacket,Clothing
T00616,C0101,P036,2,745.1,BookWorld Jacket,Clothing
T00659,C0013,P036,3,1117.65,BookWorld Jacket,Clothing
T00690,C0029,P036,3,1117.65,BookWorld Jacket,Clothing
T00925,C0093,P036,1,372.55,BookWorld Jacket,Clothing
T00036,C0035,P013,1,114.2,BookWorld Smartwatch,Electronics
T00097,C0045,P013,4,456.8,BookWorld Smartwatch,Electronics
T00144,C0084,P013,1,114.2,BookWorld Smartwatch,Electronics
T00201,C0118,P013,1,114.2,BookWorld Smartwatch,Electronics
T00498,C0039,P013,1,114.2,BookWorld Smartwatch,Electronics
T00544,C0075,P013,3,342.6,BookWorld Smartwatch,Electronics
T00560,C0069,P013,3,342.6,BookWorld Smartwatch,Electronics
T00697,C0084,P013,3,342.6,BookWorld Smartwatch,Electronics
T00738,C0157,P013,3,342.6,BookWorld Smartwatch,Electronics
T00803,C0197,P013,4,456.8,BookWorld Smartwatch,Electronics
T00919,C0091,P013,3,342.6,BookWorld Smartwatch,Electronics
T00038,C0084,P058,2,315.24,ActiveWear Textbook,Books
T00124,C0076,P058,3,472.86,ActiveWear Textbook,Books
T00227,C0049,P058,2,315.24,ActiveWear Textbook,Books
T00365,C0102,P058,4,630.48,ActiveWear Textbook,Books
T00404,C0022,P058,2,315.24,ActiveWear Textbook,Books
T00416,C0152,P058,1,157.62,ActiveWear Textbook,Books
T00471,C0102,P058,4,630.48,ActiveWear Textbook,Books
T00566,C0139,P058,2,315.24,ActiveWear Textbook,Books
T00662,C0118,P058,1,157.62,ActiveWear Textbook,Books
T00667,C0047,P058,2,315.24,ActiveWear Textbook,Books
T00681,C0153,P058,4,630.48,ActiveWear Textbook,Books
T00824,C0156,P058,1,157.62,ActiveWear Textbook,Books
T00981,C0112,P058,4,630.48,ActiveWear Textbook,Books
T00039,C0056,P050,2,875.3,ActiveWear Smartwatch,Electronics
T00191,C0172,P050,1,437.65,ActiveWear Smartwatch,Electronics
T00328,C0085,P050,3,1312.95,ActiveWear Smartwatch,Electronics
T00345,C0140,P050,4,1750.6,ActiveWear Smartwatch,Electronics
T00362,C0096,P050,2,875.3,ActiveWear Smartwatch,Electronics
T00542,C0098,P050,1,437.65,ActiveWear Smartwatch,Electronics
T00718,C0007,P050,1,437.65,ActiveWear Smartwatch,Electronics
T00770,C0181,P050,2,875.3,ActiveWear Smartwatch,Electronics
T00859,C0162,P050,3,1312.95,ActiveWear Smartwatch,Electronics
T00902,C0009,P050,1,437.65,ActiveWear Smartwatch,Electronics
T00904,C0155,P050,1,437.65,ActiveWear Smartwatch,Electronics
T00979,C0112,P050,3,1312.95,ActiveWear Smartwatch,Electronics
T00984,C0156,P050,4,1750.6,ActiveWear Smartwatch,Electronics
T00040,C0177,P030,4,1111.44,ActiveWear Cookbook,Books
T00268,C0170,P030,1,277.86,ActiveWear Cookbook,Books
T00303,C0085,P030,1,277.86,ActiveWear Cookbook,Books
T00491,C0136,P030,4,1111.44,ActiveWear Cookbook,Books
T00511,C0081,P030,3,833.58,ActiveWear Cookbook,Books
T00604,C0011,P030,1,277.86,ActiveWear Cookbook,Books
T00647,C0018,P030,4,1111.44,ActiveWear Cookbook,Books
T00810,C0046,P030,1,277.86,ActiveWear Cookbook,Books
T00938,C0087,P030,3,833.58,ActiveWear Cookbook,Books
T00042,C0189,P025,2,569.24,ActiveWear Cookware Set,Home Decor
T00074,C0041,P025,3,853.86,ActiveWear Cookware Set,Home Decor
T00304,C0174,P025,1,284.62,ActiveWear Cookware Set,Home Decor
T00331,C0005,P025,3,853.86,ActiveWear Cookware Set,Home Decor
T00456,C0004,P025,2,569.24,ActiveWear Cookware Set,Home Decor
T00462,C0003,P025,3,853.86,ActiveWear Cookware Set,Home Decor
T00573,C0162,P025,3,853.86,ActiveWear Cookware Set,Home Decor
T00580,C0141,P025,1,284.62,ActiveWear Cookware Set,Home Decor
T00658,C0021,P025,1,284.62,ActiveWear Cookware Set,Home Decor
T00832,C0064,P025,3,853.86,ActiveWear Cookware Set,Home Decor
T00842,C0055,P025,4,1138.48,ActiveWear Cookware Set,Home Decor
T00864,C0096,P025,4,1138.48,ActiveWear Cookware Set,Home Decor
T00043,C0049,P027,4,916.24,SoundWave Headphones,Electronics
T00141,C0039,P027,3,687.18,SoundWave Headphones,Electronics
T00178,C0173,P027,2,458.12,SoundWave Headphones,Electronics
T00275,C0018,P027,4,916.24,SoundWave Headphones,Electronics
T00326,C0019,P027,3,687.18,SoundWave Headphones,Electronics
T00337,C0064,P027,4,916.24,SoundWave Headphones,Electronics
T00453,C0034,P027,4,916.24,SoundWave Headphones,Electronics
T00739,C0098,P027,2,458.12,SoundWave Headphones,Electronics
T00787,C0026,P027,4,916.24,SoundWave Headphones,Electronics
T00871,C0084,P027,4,916.24,SoundWave Headphones,Electronics
T00951,C0197,P027,2,458.12,SoundWave Headphones,Electronics
T00045,C0113,P078,4,164.72,HomeSense Rug,Home Decor
T00123,C0113,P078,2,82.36,HomeSense Rug,Home Decor
T00164,C0062,P078,3,123.54,HomeSense Rug,Home Decor
T00186,C0098,P078,1,41.18,HomeSense Rug,Home Decor
T00431,C0067,P078,3,123.54,HomeSense Rug,Home Decor
T00515,C0190,P078,1,41.18,HomeSense Rug,Home Decor
T00522,C0160,P078,4,164.72,HomeSense Rug,Home Decor
T00592,C0060,P078,2,82.36,HomeSense Rug,Home Decor
T00635,C0166,P078,4,164.72,HomeSense Rug,Home Decor
T00816,C0172,P078,2,82.36,HomeSense Rug,Home Decor
T00048,C0043,P100,2,252.68,HomeSense Sweater,Clothing
T00115,C0161,P100,1,126.34,HomeSense Sweater,Clothing
T00283,C0109,P100,4,505.36,HomeSense Sweater,Clothing
T00301,C0109,P100,2,252.68,HomeSense Sweater,Clothing
T00740,C0156,P100,4,505.36,HomeSense Sweater,Clothing
T00820,C0077,P100,2,252.68,HomeSense Sweater,Clothing
T00049,C0148,P039,3,1291.77,TechPro Smartwatch,Electronics
T00086,C0168,P039,3,1291.77,TechPro Smartwatch,Electronics
T00090,C0072,P039,4,1722.36,TechPro Smartwatch,Electronics
T00198,C0048,P039,1,430.59,TechPro Smartwatch,Electronics
T00256,C0192,P039,3,1291.77,TechPro Smartwatch,Electronics
T00348,C0005,P039,2,861.18,TechPro Smartwatch,Electronics
T00391,C0096,P039,4,1722.36,TechPro Smartwatch,Electronics
T00472,C0016,P039,1,430.59,TechPro Smartwatch,Electronics
T00480,C0102,P039,3,1291.77,TechPro Smartwatch,Electronics
T00523,C0114,P039,3,1291.77,TechPro Smartwatch,Electronics
T00555,C0088,P039,1,430.59,TechPro Smartwatch,Electronics
T00665,C0053,P039,4,1722.36,TechPro Smartwatch,Electronics
T00050,C0124,P016,1,330.05,ActiveWear Running Shoes,Clothing
